     1→'use client'
     2→
     3→import { useEffect, useRef, useState } from 'react'
     4→import { motion, useInView } from 'framer-motion'
     5→import { useAppStore } from '@/lib/store'
     6→import {
     7→  Leaf,
   776→                  onClick={() => setView('logistics')}
   777→                  className="w-full group px-5 py-3.5 text-sm font-semibold rounded-xl bg-emerald-500/10 border border-emerald-500/20 text-emerald-400 hover:bg-emerald-500/20 transition-all flex items-center justify-center gap-2"
   778→                >
   779→                  Explore Logistics
   780→                  <ArrowRight className="w-4 h-4 transition-transform group-hover:translate-x-1" />
   781→                </button>
   782→              </div>
   783→            </div>
   784→          </div>
   785→        </motion.div>
   786→      </div>
   787→    </section>
   788→  )
   789→}
   790→
   791→// ─── Trust Section ───────────────────────────────────────────────────────────
   792→function TrustSection() {
   793→  const features = [
   794→    {
   795→      icon: Shield,
   796→      title: 'GST Verified Suppliers',
   797→      description: 'Every supplier is GST verified for transparent transactions. No unregistered traders.',
   798→      color: 'emerald',
   799→    },
   800→    {
   801→      icon: Package,
   802→      title: 'Escrow Payments',
   803→      description: 'Secure payments held in escrow until delivery confirmation. Your money, protected.',
   804→      color: 'amber',
   805→    },
   806→    {
   807→      icon: Star,
   808→      title: 'Quality Grading',
   809→      description: 'Standardized quality assessment for every listing. Know exactly what you are getting.',
   810→      color: 'emerald',
   811→    },
   812→  ]
   813→
   814→  return (
   815→    <section id="trust" className="relative min-h-screen py-16 lg:py-20 scroll-mt-20">
   816→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   817→        <SectionHeader
   818→          badge="Built on Trust"
   819→          title="Enterprise-Grade Security"
   820→          subtitle="Every transaction is protected, every supplier is verified, every product is graded."
   821→        />
   822→
   823→        <motion.div
   824→          variants={staggerContainer}
   825→          initial="hidden"
   826→          whileInView="visible"
   827→          viewport={{ once: true, margin: '-100px' }}
   828→          className="grid grid-cols-1 md:grid-cols-3 gap-6 mt-12"
   829→        >
   830→          {features.map((feature, i) => {
   831→            const Icon = feature.icon
   832→            const isEmerald = feature.color === 'emerald'
   833→            return (
   834→              <motion.div
   835→                key={i}
   836→                variants={fadeUp}
   837→                className="glass-card p-8 hover:bg-white/[0.07] transition-all duration-300 group"
   838→              >
   839→                <div
   840→                  className={`w-14 h-14 rounded-2xl ${
   841→                    isEmerald ? 'bg-emerald-500/15' : 'bg-amber-500/15'
   842→                  } flex items-center justify-center mb-6 group-hover:scale-110 transition-transform duration-300`}
   843→                >
   844→                  <Icon
   845→                    className={`w-7 h-7 ${isEmerald ? 'text-emerald-400' : 'text-amber-400'}`}
   846→                  />
   847→                </div>
   848→                <h3 className="text-lg font-semibold text-foreground mb-3">{feature.title}</h3>
   849→                <p className="text-sm text-muted-foreground leading-relaxed">
   850→                  {feature.description}
   851→                </p>
   852→              </motion.div>
   853→            )
   854→          })}
   855→        </motion.div>
   856→      </div>
   857→    </section>
   858→  )
   859→}
   860→
   861→// ─── Footer ──────────────────────────────────────────────────────────────────
   862→function Footer() {
   863→  const setView = useAppStore((s) => s.setView)
   864→
   865→  return (
   866→    <footer className="relative border-t border-white/5 mt-auto">
   867→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8 py-12 lg:py-16">
   868→        <div className="grid grid-cols-1 md:grid-cols-4 gap-10">
   869→          <div className="md:col-span-2">
   870→            <div className="flex items-center gap-2.5 mb-4">
   871→              <div className="relative flex items-center justify-center w-9 h-9 rounded-xl bg-emerald-500/20 border border-emerald-500/30">
   872→                <Leaf className="w-5 h-5 text-emerald-400" />
   873→              </div>
   874→              <span className="text-xl font-bold tracking-tight">
   875→                <span className="text-emerald-400">Agri</span>
   876→                <span className="text-foreground">Link</span>
   877→              </span>
   878→            </div>
   879→            <p className="text-sm text-muted-foreground max-w-sm leading-relaxed">
   880→              India&apos;s Agricultural Trade Infrastructure. Connecting producers, buyers, and
   881→              logistics across 28 states with transparent, verified, and secure trading.
   882→            </p>
   883→            <div className="flex items-center gap-3 mt-6">
   884→              {[Twitter, Linkedin, Github, Mail].map((Icon, i) => (
   885→                <button
   886→                  key={i}
   887→                  className="w-9 h-9 rounded-xl bg-white/5 border border-white/10 flex items-center justify-center text-muted-foreground hover:text-foreground hover:bg-white/10 transition-all"
   888→                >
   889→                  <Icon className="w-4 h-4" />
   890→                </button>
   891→              ))}
   892→            </div>
   893→          </div>
   894→
   895→          <div>
   896→            <h4 className="text-sm font-semibold text-foreground mb-4">Platform</h4>
   897→            <ul className="space-y-3">
   898→              {[
   899→                { label: 'Marketplace', view: 'marketplace' as const },
   900→                { label: 'Logistics', view: 'logistics' as const },
   901→                { label: 'About', view: 'landing' as const },
   902→              ].map((item) => (
   903→                <li key={item.label}>
   904→                  <button
   905→                    onClick={() => setView(item.view)}
   906→                    className="text-sm text-muted-foreground hover:text-foreground transition-colors"
   907→                  >
   908→                    {item.label}
   909→                  </button>
   910→                </li>
   911→              ))}
   912→            </ul>
   913→          </div>
   914→
   915→          <div>
   916→            <h4 className="text-sm font-semibold text-foreground mb-4">Legal</h4>
   917→            <ul className="space-y-3">
   918→              {['Terms of Service', 'Privacy Policy', 'Contact Us'].map((item) => (
   919→                <li key={item}>
   920→                  <button className="text-sm text-muted-foreground hover:text-foreground transition-colors">
   921→                    {item}
   922→                  </button>
   923→                </li>
   924→              ))}
   925→            </ul>
   926→          </div>
   927→        </div>
   928→
   929→        <div className="border-t border-white/5 mt-10 pt-8 flex flex-col sm:flex-row items-center justify-between gap-4">
   930→          <p className="text-xs text-muted-foreground">
   931→            &copy; {new Date().getFullYear()} AgriLink Technologies Pvt. Ltd. All rights reserved.
   932→          </p>
   933→          <p className="text-xs text-muted-foreground flex items-center gap-1">
   934→            Made with <Leaf className="w-3 h-3 text-emerald-400" /> in India
   935→          </p>
   936→        </div>
   937→      </div>
   938→    </footer>
   939→  )
   940→}
   941→
   942→// ─── Section Header ──────────────────────────────────────────────────────────
   943→function SectionHeader({
   944→  badge,
   945→  title,
   946→  subtitle,
   947→}: {
   948→  badge: string
   949→  title: string
   950→  subtitle: string
   951→}) {
   952→  return (
   953→    <div className="text-center max-w-2xl mx-auto">
   954→      <div className="inline-flex items-center gap-2 px-4 py-1.5 rounded-full bg-emerald-500/10 border border-emerald-500/20 text-emerald-400 text-sm font-medium mb-6">
   955→        <Leaf className="w-3.5 h-3.5" />
   956→        <span>{badge}</span>
   957→      </div>
   958→      <h2 className="text-3xl sm:text-4xl font-bold text-foreground tracking-tight">{title}</h2>
   959→      <p className="text-muted-foreground mt-4 text-lg leading-relaxed">{subtitle}</p>
   960→    </div>
   961→  )
   962→}
   963→
   964→// ─── Main Landing Page ──────────────────────────────────────────────────────
   965→export function LandingPage() {
   966→  return (
   967→    <div className="min-h-screen flex flex-col bg-background">
   968→      <Navbar />
   969→      <main className="flex-1">
   970→        <HeroSection />
   971→        <MarketplacePreview />
   972→        <LogisticsSection />
   973→        <TrustSection />
   974→      </main>
   975→      <Footer />
   976→    </div>
   977→  )
   978→}
   979→
